Validation Results
No errors found
Warnings:-
Possible name found: Ticket ID                                                       Subcategory                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Description
      104                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
      237                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
      905                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     1017                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     1590                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     2540                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     3446                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     3905                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     3977                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     4205                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     4541                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     5046                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     6749                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     6887                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     7437                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     7549                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     7641                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     7793                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     8300                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     8352                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     8665                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     8878                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     9643                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
     9945                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    10242                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    11110                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    12123                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    12788                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    14262                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    14715                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    15130                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    15188                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    15262                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    15419                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    15562                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    15796                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    16846                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    17399                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    18343                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    18716                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    18923                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    19295                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    19670                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    19820                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    20181                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    20824                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    21865                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
    22520                                            Operating System error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          User reported Operating System error. Further investigation needed.
